Info 0    [18:19:30.120] Starting TS Server
Info 994  [18:36:02.263] getCompletionData: Semantic work: 9.47808999940753
Info 995  [18:36:02.267] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.98685900028795
Info 996  [18:36:02.269] getCompletionData: Get current token: 0.005579999648034573
Info 997  [18:36:02.269] getCompletionData: Is inside comment: 0.011744000017642975
Info 998  [18:36:02.269] getCompletionData: Get previous token: 0.013887999579310417
Info 999  [18:36:02.269] getCompletionsAtPosition: isCompletionListBlocker: 0.005466999486088753
Info 1000 [18:36:02.271] getExportInfoMap: cache hit
Info 1001 [18:36:02.276] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 59 from cache
Info 1002 [18:36:02.276] collectAutoImports: response is complete
Info 1003 [18:36:02.276] collectAutoImports: 5.281915999948978
Info 1004 [18:36:02.276] getCompletionData: Semantic work: 6.992774000391364
Info 1005 [18:36:02.280] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.339976999908686
Info 1006 [18:36:02.283] getCompletionData: Get current token: 0.005499999970197678
Info 1007 [18:36:02.283] getCompletionData: Is inside comment: 0.011737999506294727
Info 1008 [18:36:02.283] getCompletionData: Get previous token: 0.013729999773204327
Info 1009 [18:36:02.283] getCompletionsAtPosition: isCompletionListBlocker: 0.005168999545276165
Info 1010 [18:36:02.284] getExportInfoMap: cache hit
Info 1011 [18:36:02.290] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 59 from cache
Info 1012 [18:36:02.290] collectAutoImports: response is complete
Info 1013 [18:36:02.290] collectAutoImports: 5.792102999985218
Info 1014 [18:36:02.290] getCompletionData: Semantic work: 7.390335000120103
Info 1015 [18:36:02.294] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.766595999710262
Info 1016 [18:36:02.297] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1017 [18:36:02.300] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 69 structureChanged: false structureIsReused:: Completely Elapsed: 3.292088999412954ms
Info 1018 [18:36:02.300] Different program with same set of files
Info 1019 [18:36:02.300] getCompletionData: Get current token: 0.005672000348567963
Info 1020 [18:36:02.300] getCompletionData: Is inside comment: 0.011433000676333904
Info 1021 [18:36:02.300] getCompletionData: Get previous token: 0.013674000278115273
Info 1022 [18:36:02.300] getCompletionsAtPosition: isCompletionListBlocker: 0.004908000119030476
Info 1023 [18:36:02.302] getExportInfoMap: cache hit
Info 1024 [18:36:02.306] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 4 from cache
Info 1025 [18:36:02.306] collectAutoImports: response is complete
Info 1026 [18:36:02.306] collectAutoImports: 3.616843999363482
Info 1027 [18:36:02.306] getCompletionData: Semantic work: 5.371470999903977
Info 1028 [18:36:02.310] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.705453000031412
Info 1029 [18:36:02.893] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1030 [18:36:02.903] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 70 structureChanged: false structureIsReused:: Completely Elapsed: 9.634611999616027ms
Info 1031 [18:36:02.903] Different program with same set of files
Info 1032 [18:36:02.903] getCompletionData: Get current token: 0.005126999691128731
Info 1033 [18:36:02.903] getCompletionData: Is inside comment: 0.01272400002926588
Info 1034 [18:36:02.903] getCompletionData: Get previous token: 0.013031999580562115
Info 1035 [18:36:02.903] getCompletionsAtPosition: isCompletionListBlocker: 0.0045729996636509895
Info 1036 [18:36:02.905] getExportInfoMap: cache hit
Info 1037 [18:36:02.909] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 8 from cache
Info 1038 [18:36:02.909] collectAutoImports: response is complete
Info 1039 [18:36:02.909] collectAutoImports: 4.419397999532521
Info 1040 [18:36:02.909] getCompletionData: Semantic work: 6.172682999633253
Info 1041 [18:36:02.914] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.2252129996195436
Info 1042 [18:36:02.960] getCompletionData: Get current token: 0.012765999883413315
Info 1043 [18:36:02.960] getCompletionData: Is inside comment: 0.019394000060856342
Info 1044 [18:36:02.960] getCompletionData: Get previous token: 0.015568000264465809
Info 1045 [18:36:02.960] getCompletionsAtPosition: isCompletionListBlocker: 0.0039020003750920296
Info 1046 [18:36:02.962] getCompletionData: Semantic work: 1.7044390002265573
Info 1047 [18:36:03.132] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1048 [18:36:03.136] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 71 structureChanged: false structureIsReused:: Completely Elapsed: 3.3726860005408525ms
Info 1049 [18:36:03.136] Different program with same set of files
Info 1050 [18:36:03.136] getCompletionData: Get current token: 0.005915999412536621
Info 1051 [18:36:03.136] getCompletionData: Is inside comment: 0.011200000531971455
Info 1052 [18:36:03.136] getCompletionData: Get previous token: 0.013159000314772129
Info 1053 [18:36:03.136] getCompletionsAtPosition: isCompletionListBlocker: 0.004700999706983566
Info 1054 [18:36:03.138] getExportInfoMap: cache hit
Info 1055 [18:36:03.145] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 59 from cache
Info 1056 [18:36:03.145] collectAutoImports: response is complete
Info 1057 [18:36:03.145] collectAutoImports: 6.634728999808431
Info 1058 [18:36:03.145] getCompletionData: Semantic work: 8.523727000690997
Info 1059 [18:36:03.149] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.08336800057441
Info 1060 [18:36:04.061] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1061 [18:36:04.065] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 72 structureChanged: false structureIsReused:: Completely Elapsed: 4.643272999674082ms
Info 1062 [18:36:04.065] Different program with same set of files
Info 1063 [18:36:04.066] getCompletionData: Get current token: 0.008603000082075596
Info 1064 [18:36:04.066] getCompletionData: Is inside comment: 0.01922599971294403
Info 1065 [18:36:04.066] getCompletionData: Get previous token: 0.017481999471783638
Info 1066 [18:36:04.066] getCompletionsAtPosition: isCompletionListBlocker: 0.004916000179946423
Info 1067 [18:36:04.066] getCompletionData: Semantic work: 0.7699269996955991
Info 1068 [18:36:04.067] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.24572499934583902
Info 1069 [18:36:04.749] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1070 [18:36:04.756] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 73 structureChanged: false structureIsReused:: Completely Elapsed: 7.231929999776185ms
Info 1071 [18:36:04.756] Different program with same set of files
Info 1072 [18:36:04.803] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1073 [18:36:04.806] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 74 structureChanged: false structureIsReused:: Completely Elapsed: 2.7730820002034307ms
Info 1074 [18:36:04.806] Different program with same set of files
Info 1075 [18:36:05.066] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1076 [18:36:05.069] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 75 structureChanged: false structureIsReused:: Completely Elapsed: 3.1055939998477697ms
Info 1077 [18:36:05.069] Different program with same set of files
Info 1078 [18:36:05.070] getCompletionData: Get current token: 0.005173000507056713
Info 1079 [18:36:05.070] getCompletionData: Is inside comment: 0.002070000395178795
Info 1080 [18:36:05.070] getCompletionData: Get previous token: 0.02063699997961521
Info 1081 [18:36:05.070] getCompletionsAtPosition: isCompletionListBlocker: 0.02786399982869625
Info 1082 [18:36:05.072] getExportInfoMap: cache hit
Info 1083 [18:36:05.084] collectAutoImports: resolved 10 module specifiers, plus 0 ambient and -82 from cache
Info 1084 [18:36:05.084] collectAutoImports: response is complete
Info 1085 [18:36:05.085] collectAutoImports: 12.344263999722898
Info 1086 [18:36:05.085] getCompletionData: Semantic work: 14.503665000200272
Info 1087 [18:36:05.089] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.142552999779582
Info 1088 [18:36:05.116] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1089 [18:36:05.119] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 76 structureChanged: false structureIsReused:: Completely Elapsed: 2.7244989993050694ms
Info 1090 [18:36:05.119] Different program with same set of files
Info 1091 [18:36:05.119] getCompletionData: Get current token: 0.005469999276101589
Info 1092 [18:36:05.119] getCompletionData: Is inside comment: 0.0022550001740455627
Info 1093 [18:36:05.119] getCompletionData: Get previous token: 0.022319999523460865
Info 1094 [18:36:05.119] getCompletionsAtPosition: isCompletionListBlocker: 0.005094999447464943
Info 1095 [18:36:05.122] getExportInfoMap: cache hit
Info 1096 [18:36:05.127] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 55 from cache
Info 1097 [18:36:05.127] collectAutoImports: response is complete
Info 1098 [18:36:05.127] collectAutoImports: 4.538743999786675
Info 1099 [18:36:05.127] getCompletionData: Semantic work: 7.621454999782145
Info 1100 [18:36:05.131] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.0149030005559325
Info 1101 [18:36:06.517] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1102 [18:36:06.524] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 77 structureChanged: false structureIsReused:: Completely Elapsed: 6.762099999934435ms
Info 1103 [18:36:06.524] Different program with same set of files
Info 1104 [18:36:38.653] DirectoryWatcher:: Triggered with /home/christian/Projects/fullstack/phonebook/src/.#App.js :: WatchInfo: /home/christian/Projects/fullstack/phonebook/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1105 [18:36:38.654] Elapsed:: 0.5846359999850392ms DirectoryWatcher:: Triggered with /home/christian/Projects/fullstack/phonebook/src/.#App.js :: WatchInfo: /home/christian/Projects/fullstack/phonebook/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1106 [18:36:38.860] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1107 [18:36:38.874] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 78 structureChanged: false structureIsReused:: Completely Elapsed: 13.10880700033158ms
Info 1108 [18:36:38.874] Different program with same set of files
Info 1109 [18:36:39.340] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1110 [18:36:39.355] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 79 structureChanged: false structureIsReused:: Completely Elapsed: 15.580540000461042ms
Info 1111 [18:36:39.355] Different program with same set of files
Info 1112 [18:36:39.404] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1113 [18:36:39.408] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 80 structureChanged: false structureIsReused:: Completely Elapsed: 4.260240999981761ms
Info 1114 [18:36:39.408] Different program with same set of files
Info 1115 [18:36:39.408] getCompletionData: Get current token: 0.007705000229179859
Info 1116 [18:36:39.408] getCompletionData: Is inside comment: 0.012803999707102776
Info 1117 [18:36:39.408] getCompletionData: Get previous token: 0.016612999141216278
Info 1118 [18:36:39.408] getCompletionsAtPosition: isCompletionListBlocker: 0.010003999806940556
Info 1119 [18:36:39.411] getExportInfoMap: cache miss or empty; calculating new results
Info 1120 [18:36:39.442] forEachExternalModuleToImportFrom autoImportProvider: 9.521714000031352
Info 1121 [18:36:39.442] getExportInfoMap: done in 30.95618600025773 ms
Info 1122 [18:36:39.455] collectAutoImports: resolved 27 module specifiers, plus 0 ambient and -933 from cache
Info 1123 [18:36:39.455] collectAutoImports: response is complete
Info 1124 [18:36:39.455] collectAutoImports: 13.735631000250578
Info 1125 [18:36:39.455] getCompletionData: Semantic work: 46.91735900007188
Info 1126 [18:36:39.460] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.7076080003753304
Info 1127 [18:36:39.506] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1128 [18:36:39.512] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 81 structureChanged: false structureIsReused:: Completely Elapsed: 5.123863000422716ms
Info 1129 [18:36:39.512] Different program with same set of files
Info 1130 [18:36:39.512] getCompletionData: Get current token: 0.007625000551342964
Info 1131 [18:36:39.512] getCompletionData: Is inside comment: 0.013904999941587448
Info 1132 [18:36:39.512] getCompletionData: Get previous token: 0.01739099994301796
Info 1133 [18:36:39.512] getCompletionsAtPosition: isCompletionListBlocker: 0.01064200047403574
Info 1134 [18:36:39.514] getExportInfoMap: cache hit
Info 1135 [18:36:39.521] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 60 from cache
Info 1136 [18:36:39.521] collectAutoImports: response is complete
Info 1137 [18:36:39.521] collectAutoImports: 7.299261000007391
Info 1138 [18:36:39.521] getCompletionData: Semantic work: 9.47828400041908
Info 1139 [18:36:39.526] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.338347000069916
Info 1140 [18:36:39.624] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1141 [18:36:39.628] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 82 structureChanged: false structureIsReused:: Completely Elapsed: 3.2063780007883906ms
Info 1142 [18:36:39.628] Different program with same set of files
Info 1143 [18:36:39.628] getCompletionData: Get current token: 0.007741999812424183
Info 1144 [18:36:39.628] getCompletionData: Is inside comment: 0.01219400018453598
Info 1145 [18:36:39.628] getCompletionData: Get previous token: 0.016662999987602234
Info 1146 [18:36:39.628] getCompletionsAtPosition: isCompletionListBlocker: 0.008952000178396702
Info 1147 [18:36:39.630] getExportInfoMap: cache hit
Info 1148 [18:36:39.635] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 49 from cache
Info 1149 [18:36:39.635] collectAutoImports: response is complete
Info 1150 [18:36:39.635] collectAutoImports: 4.8448750004172325
Info 1151 [18:36:39.635] getCompletionData: Semantic work: 6.779469999484718
